Event	ID	Name			Wwise Object Path	Notes
	171820397	WOM_02			\Default Work Unit\WOM_02	
	171820398	WOM_01			\Default Work Unit\WOM_01	
	181700819	FireLoop			\Default Work Unit\FireLoop	
	205898616	FireOff			\Default Work Unit\FireOff	
	251412244	Shoe			\Default Work Unit\Shoe	
	307829538	FireOn			\Default Work Unit\FireOn	
	332894991	LeftPath			\Default Work Unit\LeftPath	
	352130103	Birds			\Default Work Unit\Birds	
	359747000	Flashback			\Default Work Unit\Flashback	
	513390133	Bag			\Default Work Unit\Bag	
	670602580	Sofa			\Default Work Unit\Sofa	
	1067990142	LPFRainOff			\Default Work Unit\LPFRainOff	
	1336337540	Pictures			\Default Work Unit\Pictures	
	1367384683	Cloth			\Default Work Unit\Cloth	
	1443984213	Crickets			\Default Work Unit\Crickets	
	1527017221	HideNSeek			\Default Work Unit\HideNSeek	
	1568083719	TV			\Default Work Unit\TV	
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1635113182	FireWater			\Default Work Unit\FireWater	
	1855645157	Play_Outdoors			\Default Work Unit\Play_Outdoors	
	2043403999	Rain			\Default Work Unit\Rain	
	2080805412	CallName			\Default Work Unit\CallName	
	2561444246	FadeIn			\Default Work Unit\FadeIn	
	2838936948	Play_Rain			\Default Work Unit\Play_Rain	
	3294058539	MiddlePath			\Default Work Unit\MiddlePath	
	3312069844	Knife			\Default Work Unit\Knife	
	3322072369	Tree			\Default Work Unit\Tree	
	3513959040	LPFRainOn			\Default Work Unit\LPFRainOn	
	3523715924	RightPath			\Default Work Unit\RightPath	
	3818523460	PillBottle			\Default Work Unit\PillBottle	
	3877475208	NAR_10			\Voices\NAR_10	
	3877475209	NAR_11			\Voices\NAR_11	
	3877475210	NAR_12			\Voices\NAR_12	
	3877475211	NAR_13			\Voices\NAR_13	
	3877475212	NAR_14			\Voices\NAR_14	
	3877475213	NAR_15			\Voices\NAR_15	
	3894252914	NAR_09			\Voices\NAR_09	
	3894252915	NAR_08			\Voices\NAR_08	
	3894252920	NAR_03			\Voices\NAR_03	
	3894252921	NAR_02			\Voices\NAR_02	
	3894252922	NAR_01			\Voices\NAR_01	
	3894252924	NAR_07			\Voices\NAR_07	
	3894252925	NAR_06			\Voices\NAR_06	
	3894252926	NAR_05			\Voices\NAR_05	
	3894252927	NAR_04			\Voices\NAR_04	
	3903560121	FadeOut			\Default Work Unit\FadeOut	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SurfaceType			
	1586158131	Kitchen	SurfaceType			
	2058049674	Wood	SurfaceType			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	17221939	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Creak\Silence\Wwise Silence	
	188549409	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	68867422	WoodSteps_08	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\WoodSteps1_7930C26A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Wood\WoodSteps_08		79912
	81998532	NAR_08	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\Voices\English(US)\Bounced Files\Tale_NAR 8-St_10C4C929.wem		\Actor-Mixer Hierarchy\Voices\Narrator\NAR_08		4071628
	135171834	Glass_08	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Glass\Glass1_4A91174E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Glass_08		97220
	143843274	Ambience_Rain_Pouring-Long	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Ambience_Rain_Pouring-Long_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Rain\Ambience_Rain_Pouring-Long		8691088
	144417482	DirtSteps_07	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_D35F7932.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_07		32592
	153147018	Tile_04	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Tile\Tile1_1872127A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Tile\Tile_04		38296
	177545575	Mudsteps_01	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Mudsteps2_961CE998.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Wet\Mudsteps_01		60720
	230045505	NAR_10	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\Voices\English(US)\Bounced Files\Tale_NAR 10-St_10C4C929.wem		\Actor-Mixer Hierarchy\Voices\Narrator\NAR_10		4071628
	252904542	NAR_01	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\Voices\English(US)\Bounced Files\Tale_NAR 1-St_10C4C929.wem		\Actor-Mixer Hierarchy\Voices\Narrator\NAR_01		4071628
	254622141	DirtSteps_12	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_5382B792.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_12		34216
